id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tpv_pedido_user,tpv.pedido.user,model_tpv_pedido,point_of_sale.group_pos_user,1,1,1,0
access_tpv_pedido_manager,tpv.pedido.manager,model_tpv_pedido,point_of_sale.group_pos_manager,1,1,1,1
access_tpv_pedido_linea_user,tpv.pedido.linea.user,model_tpv_pedido_linea,point_of_sale.group_pos_user,1,1,1,0
access_tpv_pedido_linea_manager,tpv.pedido.linea.manager,model_tpv_pedido_linea,point_of_sale.group_pos_manager,1,1,1,1
access_tpv_nota_categoria_user,tpv.nota.categoria.user,model_tpv_nota_categoria,point_of_sale.group_pos_user,1,0,0,0
access_tpv_nota_categoria_manager,tpv.nota.categoria.manager,model_tpv_nota_categoria,point_of_sale.group_pos_manager,1,1,1,1
access_tpv_pedido_config_manager,tpv.pedido.config.manager,model_tpv_pedido_config,point_of_sale.group_pos_manager,1,1,1,1
access_pos_category_print_copies,pos.category.print.copies,model_pos_category,point_of_sale.group_pos_manager,1,1,1,0
access_tpv_pedido_report_line,tpv.pedido.report.line,model_tpv_pedido_report_line,point_of_sale.group_pos_manager,1,1,1,1
access_tpv_backup_file_user,tpv.backup.file.user,model_tpv_backup_file,point_of_sale.group_pos_user,1,0,0,0
access_tpv_backup_file_manager,tpv.backup.file.manager,model_tpv_backup_file,point_of_sale.group_pos_manager,1,1,1,1